Y1,Y2,experiment_date,feat_A,feat_B,feat_C,feat_D,feat_E,feat_F,feat_G,feat_H,feat_I,feat_J,feat_K,feat_L,feat_M,feat_N,feat_O,feat_P,feat_Q,feat_R,feat_S,feat_T,feat_U,feat_V
4.1160000000000005,707.4666666666667,2017-08-27,1.2915453881481407,NULL,NULL,367.276354738392,1.822914676886582,4.889539287343721,myers,switching,NULL,gr,eh,numeric,lit,NULL,proxy,NULL,conference,NULL,creator,dancing,renewable,NULL
4.0572,827.4,2017-03-24,1.2915453881481407,NULL,NULL,375.8176653137034,1.822914676886582,4.889539287343721,competition,switching,NULL,gr,eh,numeric,lit,mountain,proxy,NULL,conference,last,creator,dancing,renewable,proposals
5.3228,811.5333333333333,2017-03-10,0.604668234484766,NULL,NULL,193.60303970705934,1.822914676886582,4.889539287343721,competition,switching,NULL,gr,eh,numeric,lit,mountain,proxy,NULL,conference,last,creator,dancing,renewable,proposals
4.6396,684.6,2017-03-10,NULL,NULL,NULL,45.55365640166102,5.468744030659746,0.0,competition,switching,NULL,NULL,NULL,NULL,lit,NULL,proxy,NULL,conference,NULL,creator,NULL,renewable,NULL
3.9004000000000008,723.8000000000001,2017-08-29,2.66529969547489,NULL,NULL,726.0113989014725,1.822914676886582,4.889539287343721,myers,switching,NULL,gr,eh,numeric,lit,mountain,proxy,NULL,conference,last,creator,dancing,renewable,proposals
5.2052000000000005,866.6,2017-08-29,0.7831481248067453,NULL,NULL,233.46248905851272,1.822914676886582,4.889539287343721,myers,switching,NULL,gr,eh,numeric,lit,mountain,proxy,NULL,conference,last,creator,dancing,renewable,proposals
4.9728,761.1333333333333,2017-06-02,0.604668234484766,NULL,NULL,179.36752208154027,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,numeric,shares,NULL,NULL,NULL,conference,NULL,creator,dancing,renewable,NULL
4.516400000000001,666.4,2017-06-05,1.2915453881481407,NULL,NULL,361.58214768818436,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,numeric,wood,east,NULL,NULL,applied,last,creator,dancing,enquiry,proposals
4.6515,822.15,2017-06-02,0.604668234484766,NULL,NULL,176.52041855643645,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,numeric,shares,NULL,NULL,NULL,conference,NULL,creator,dancing,renewable,NULL
6.207599999999999,752.2666666666665,2017-07-31,0.604668234484766,314.4640281374014,NULL,185.0617291317479,1.822914676886582,4.889539287343721,myers,NULL,finances,gr,eh,numeric,wood,east,NULL,NULL,applied,last,creator,dancing,enquiry,proposals
6.5436,726.1333333333333,2017-06-02,0.3180187136646176,314.4640281374014,NULL,119.57834805436019,1.822914676886582,4.889539287343721,myers,NULL,finances,gr,eh,numeric,wood,east,NULL,NULL,applied,last,creator,dancing,enquiry,proposals
2.6768,366.8,2017-05-28,1.2915453881481407,NULL,NULL,355.8879406379767,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,thinkpad,NULL,NULL,NULL,NULL,NULL,NULL,creator,dancing,NULL,NULL
5.0316,687.8666666666667,2017-06-02,0.604668234484766,NULL,NULL,182.2146256066441,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,thinkpad,shares,NULL,NULL,NULL,conference,NULL,creator,dancing,renewable,NULL
5.034400000000001,740.1333333333333,2017-06-05,1.2915453881481407,NULL,1.5507900099943133,358.73504416308054,1.822914676886582,4.889539287343721,myers,NULL,NULL,gr,eh,numeric,wood,donate,NULL,NULL,applied,aerospace,creator,dancing,enquiry,decide
